# humility baseline summary — 246 sessions in working set

## Working-set selection
Total parsed: 310
In working set (≥10 turns & ≥1000 words OR stance-available w/ truth≥5): 246

## Distributions

```
blind_spots_per_turn (all sessions): N=246
  min=0  max=0.4
  p10=0  p25=0  p50=0  p75=0.01  p90=0.032
  mean=0.011

blind_spots_total (all sessions): N=246
  min=0  max=13
  p10=0  p25=0  p50=0  p75=1  p90=2
  mean=0.667

heavy_turns_db (DB-derived, gate sessions only): N=4
  min=0  max=4
  p10=0  p25=0  p50=1.5  p75=3.25  p90=3.7
  mean=1.75

blind_spots_per_heavy_turn_db (gate sessions only): N=2
  min=0  max=3.25
  p10=0.325  p25=0.813  p50=1.625  p75=2.438  p90=2.925
  mean=1.625

blind_spots_per_heavy_turn_proxy (all sessions): N=246
  min=0  max=0.571
  p10=0  p25=0  p50=0  p75=0.016  p90=0.065
  mean=0.019

humility_pct (gate sessions w/ truth-bearing ≥ 10): N=2
  min=21.2  max=48.3
  p10=23.91  p25=27.975  p50=34.75  p75=41.525  p90=45.59
  mean=34.75
```

## Histogram: blind_spots_per_turn (all sessions in working set)

```
    0.000    | ████████████████████████████████████████ 170
  0.001-0.01 | ███ 13
  0.01-0.025 | ███████ 28
  0.025-0.05 | ████ 19
  0.05-0.10  | ████ 15
  0.10-0.25  |  0
  ≥ 0.25     |  1
```

## Histogram: humility_pct (gate sessions w/ truth-bearing ≥ 10)

```
  0-5%   |  0
  5-10%  |  0
  10-20% |  0
  20-30% | ████████████████████████████████████████ 1
  30-40% |  0
  40-50% | ████████████████████████████████████████ 1
  ≥ 50%  |  0
```

## Per-content-tag breakdown

```
tag           | n  | bs_per_turn (p25/p50/p75) | heavy_db (p50) | bs_per_heavy_db (p50)
--------------|----|----------------------------|-----------------|----------------------
code          | 69  | 0 / 0 / 0.011               | — (N=0)          | — (N=0)
meta-vouch    | 12  | 0 / 0 / 0.032               | 3 (N=3)          | 1.625 (N=2)
research      | 97  | 0 / 0 / 0.011               | 0 (N=1)          | — (N=0)
strategy      | 68  | 0 / 0 / 0                   | — (N=0)          | — (N=0)
```

## Per-session table (working set, sorted by date desc)

```
date       | source            | tag         | turns | words | bs | bs/turn | hvy_db | bs/hvy_db | hvy_px | bs/hvy_px | hum%  | sess
-----------|-------------------|-------------|-------|-------|----|---------|--------|-----------|--------|-----------|-------|-----
2026-05-14 | claude-code-jsonl | meta-vouch  |   539 | 63910 | 13 |   0.024 |      4 |      3.25 |    162 |      0.08 | 21.2% | 3e60f5cf
2026-05-14 | claude-code-jsonl | research    |    65 |  6200 |  2 |   0.031 |      0 |         — |     28 |     0.071 |     — | 363d4d47
2026-05-14 | claude-code-jsonl | meta-vouch  |    50 |  4937 |  0 |       0 |      3 |         0 |     13 |         0 | 48.3% | 9606fa26
2026-05-14 | claude-code-jsonl | meta-vouch  |    28 |  1888 |  0 |       0 |      0 |         — |      5 |         0 |     — | 7843c561
2026-05-13 | claude-code-jsonl | research    |   142 | 17478 |  1 |   0.007 |      — |         — |     36 |     0.028 |     — | 1213c543
2026-05-12 | claude-code-jsonl | meta-vouch  |    32 |  4744 |  0 |       0 |      — |         — |      8 |         0 |     — | 425c4170
2026-05-12 | claude-code-jsonl | research    |    19 |  2555 |  0 |       0 |      — |         — |      6 |         0 |     — | dbd9b915
2026-05-12 | claude-code-jsonl | code        |    15 |  5197 |  0 |       0 |      — |         — |     15 |         0 |     — | 4dad5b46
2026-05-12 | claude-code-jsonl | research    |    11 |  1463 |  0 |       0 |      — |         — |      2 |         0 |     — | 696a25d2
2026-05-11 | claude-code-jsonl | meta-vouch  |   270 | 19461 |  0 |       0 |      — |         — |     64 |         0 |     — | 203e37a5
2026-05-11 | claude-code-jsonl | research    |    52 | 11725 |  0 |       0 |      — |         — |     27 |         0 |     — | f016de74
2026-05-11 | claude-code-jsonl | meta-vouch  |    43 | 14174 |  3 |    0.07 |      — |         — |     40 |     0.075 |     — | f8b3b913
2026-05-11 | claude-code-jsonl | strategy    |    10 |  1958 |  0 |       0 |      — |         — |      4 |         0 |     — | e609296c
2026-05-10 | claude-code-jsonl | meta-vouch  |    92 |  6740 |  5 |   0.054 |      — |         — |     23 |     0.217 |     — | 56875d7b
2026-05-10 | claude-code-jsonl | meta-vouch  |    33 |  2058 |  2 |   0.061 |      — |         — |      7 |     0.286 |     — | 47471b9f
2026-05-10 | claude-code-jsonl | meta-vouch  |    20 |  1648 |  0 |       0 |      — |         — |      9 |         0 |     — | d3463599
